post_id,tweet,subject_keyword,sentiment
1,tbh honestly mi bowling was all over the place tdy seriously,MI,negative
2,"ngl  bro dc bowling without plan lag rhi thi, bas hope pe chal rha tha #cricket",DC,negative
3,"ngl bro KKR bowling without plan lag rhi thi, bas hope pe chal rha tha",KKR,negative
6,bhai gt fans ka BP badhane ka contract le rakha h kya dekhte hain,GT,negative
7,"bro fielding from mumbai was painful, easy catches drop kaise #cricket",MI,negative
8,"yaar credit where due, rcb bowling unit ne match bana diya seriously",RCB,positive
9,"not impressed with KKR, too many dot balls and panic shots #cricket??",KKR,negative
10,dekho gt batting collapse dekh ke mood off ho gya bas...,GT,negative
11,bhai ye dc ka death bowling problem kab solve hoga bhai fr,DC,negative
12,"yaar  titans bowling first half good thi, second half thoda loose",GT,neutral
13,ngl  yellow army ka top order stable hai but finishers ko chance chahiye kya scene hai!!,CSK,neutral
15,"bhai for rcb, this was more like a learning match than disaster",RCB,neutral
16,dekho LSG ka captaincy call today was really poor imo dekhte hain,LSG,negative
17,"arre  bro punjab bowling without plan lag rhi thi, bas hope pe chal rha tha",PBKS,negative
18,KKR  fans deserve better than this random planning #IPL,KKR,negative
19,bhai  thala team fans deserve better than this random planning bas,CSK,negative
20,"arre rcb ke fans mixed feel karenge, positives bhi hain issues bhi seriously",RCB,neutral
22,honestly honestly KKR bowling was all over the place today seriously,KKR,negative
24,dekho  lsg fans deserve better than this random planning imo??,LSG,negative
25,bhai  punjab fans deserve better than this random planning dekhte hain,PBKS,negative
26,"honestly orange army batting decent thi, bowling ko thoda aur test milega fr",SRH,neutral
27,ngl ee sala batting collapse dekh ke mood off ho gya #IPL,RCB,negative
28,arre MI fans ka BP badhane ka contract le rakha hai ky lol,MI,negative
29,"arre  pbks performance was okayish, kuch areas improve karne padenge seriously",PBKS,neutral
30,yaar  knights selection decisions are making no sense only dekhte hain...,KKR,negative
33,"yaar MI kya kar rhi hai yaar, same mistakes again and again dekhte hain",MI,negative
35,"arre today rr tried some changes, dekhte hain kaam karta he ky #IPL",RR,neutral
37,dekho kkr batting collapse dekh ke mood off ho gya dekhte hain,KKR,negative
39,"bro lsg ky kar rhi hai yaar, same mistakes again and again dekhte hain",LSG,negative
42,"yaar rr ka match dekha, few good moments but result abhi open hai seriously",RR,neutral
44,ngl ye titans ka death bowling problem kab solve hoga bhai #cricket,GT,negative
45,"bro bhai titans looked hungry today, energy alag hi thi seriously",GT,positive
46,"honestly  aaj lucknow ne dil khush kar diya, proper team performance imo",LSG,positive
47,"honestly ngl pbks bowling looked sorted today, line length ekdum tight bas :)",PBKS,positive
48,"ngl  rajasthan ka powerplay plan actually worked, good thinking by team imo",RR,positive
50,bhai  KKR middle order fir se pressure me gayab ho gya fr,KKR,negative
51,"arre bro GT bowling without plan lag rhi thi, bas hope pe chal rha tha imo",GT,negative
52,dekho RR fans deserve better than this random planning fr,RR,negative
53,"arre PBKS ky kar rhi hai yaar, same mistakes again and again #IPL...",PBKS,negative
55,ngl GT selection decisions are making no sense only imo,GT,negative
56,"honestly aaj orange army ne dil khush kar diya, proper team performance seriously",SRH,positive
57,"arre RR kya kar rhi h yaar, same mistakes again and again seriously...",RR,negative
59,dekho mi fans deserve better than this random planning...,MI,negative
60,"dekho pbks ke youngsters mast khel rhe hain, future bright lag rha dekhte hain",PBKS,positive
63,"not impressed with ee sala, too many dot balls and panic shots #IPL",RCB,negative
64,"bro bhai red army looked hungry today, energy alag hi thi fr!!",RCB,positive
66,honestly mumbai batting collapse dekh ke mood off ho gya #cricket,MI,negative
67,yaar  delhi middle order fir se pressure me gayab ho gya #cricket,DC,negative
71,"KKR performance was okayish, kuch areas improve karne padenge #cricket!!",KKR,neutral
72,"bro that finish from rcb was too good, pressure me bhi calm bas",RCB,positive
73,"credit where due, CSK bowling unit ne match bana diya #IPL :)",CSK,positive
76,"bhai punjab ka powerplay plan actually worked, good thinking by team #IPL",PBKS,positive
80,"yaar CSK ke fans mixed feel karenge, positives bhi hain issues bhi seriously",CSK,neutral
81,"SRH kya kar rhi hai yaar, same mistakes again and again fr",SRH,negative
82,"lucknow batting decent thi, bowling ko thoda aur test milega dekhte hain!!",LSG,neutral
